This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2017.2.8)  19 FEB 2017 14:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**insertEdge.tex
(./insertEdge.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
<write> ...ence `eg:relativeCon' on page \thepage 
                                                  \space undefined\on@line .
l.4 ...strate this in Example~\ref{eg:relativeCon}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eg:relativeCon' on page  undefined on input line 4.

Missing character: There is no . in font nullfont!

Overfull \hbox (57.47897pt too wide) in paragraph at lines 4--5
[]\OT1/cmr/bx/n/10 relative
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (20.60406pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 nec-
 []


Overfull \hbox (17.56935pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 tiv-
 []


Overfull \hbox (15.6527pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 ity.
 []


Overfull \hbox (7.86249pt too wide) in paragraph at lines 4--5
\OML/cmm/m/it/10 G$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 4--5
[]
 []


Overfull \hbox (5.72458pt too wide) in paragraph at lines 4--5
\OML/cmm/m/it/10 u$
 []


Overfull \hbox (5.20601pt too wide) in paragraph at lines 4--5
\OML/cmm/m/it/10 v$
 []


Overfull \hbox (24.14127pt too wide) in paragraph at lines 4--5
\OML/cmm/m/it/10 k$$[]$
 []


Overfull \hbox (24.14127pt too wide) in paragraph at lines 4--5
\OML/cmm/m/it/10 k$$[]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 4--5
[] 
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 \begin{figure}
                  [ht]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 \begin{figure}[
                   ht]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
<argument>  \subfigure 
                       [before insertion]{ \includegraphics [width=.435\colu...
l.18     }
          
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
